item_id,label,year,make,model,price,mileage,condition,title_status,city,state,deal_score,price_score,mileage_score,year_score,condition_score,safety_score,url
358496673816,2022 Tesla Model S,2022,Tesla,Model S,10000.0,18555,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Brentwood,Tennessee,0.818,0.796,0.876,0.778,0.7,1.0,https://www.ebay.com/itm/358496673816
227316526062,2022 Tesla Model 3,2022,Tesla,Model 3,9999.0,33593,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Chattanooga,Tennessee,0.815,0.867,0.776,0.778,0.7,1.0,https://www.ebay.com/itm/227316526062
168337607462,2021 Tesla Model S,2021,Tesla,Model S,9900.0,20274,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Riverside,California,0.795,0.8,0.865,0.667,0.7,1.0,https://www.ebay.com/itm/168337607462
227315788633,2023 Chevrolet Bolt EUV,2023,Chevrolet,Bolt EUV,14900.0,47532,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,,San Antonio,United States,0.778,0.813,0.683,0.889,0.7,0.8,https://www.ebay.com/itm/227315788633
318212213922,2020 Tesla Model S,2020,Tesla,Model S,5000.0,58032,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Las Vegas,Nevada,0.769,1.0,0.613,0.556,0.7,1.0,https://www.ebay.com/itm/318212213922
358496673359,2022 Tesla Model S,2022,Tesla,Model S,10000.0,55866,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Lehi,Utah,0.756,0.796,0.628,0.778,0.7,1.0,https://www.ebay.com/itm/358496673359
318212214419,2021 Tesla Model S,2021,Tesla,Model S,5000.0,81999,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Las Vegas,Nevada,0.752,1.0,0.453,0.667,0.7,1.0,https://www.ebay.com/itm/318212214419
318201522922,2020 Nissan Leaf,2020,Nissan,Leaf,10605.0,32838,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Buford,Georgia,0.749,0.791,0.781,0.556,0.7,1.0,https://www.ebay.com/itm/318201522922
358500541092,2022 Tesla Model S,2022,Tesla,Model S,10000.0,61208,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Lehi,Utah,0.747,0.796,0.592,0.778,0.7,1.0,https://www.ebay.com/itm/358500541092
358496673814,2021 Tesla Model S,2021,Tesla,Model S,10000.0,53453,Used: A vehicle is considered used if it has been registered and issued a title. Used vehicles have ... Read moreabout the condition,Clean,Brentwood,Tennessee,0.738,0.796,0.644,0.667,0.7,1.0,https://www.ebay.com/itm/358496673814
